time,state,car_sales
2012-01-01,NSW,24 004
2012-01-01,VIC,20 278
2012-01-01,QLD,15 732
2012-01-01,SA,4 622
2012-01-01,WA,9 014
2012-01-01,TAS,1 008
2012-01-01,NT,820
2012-01-01,ACT,1 305
2012-02-01,NSW,26 391
2012-02-01,VIC,23 270
2012-02-01,QLD,17 839
2012-02-01,SA,5 344
2012-02-01,WA,9 673
2012-02-01,TAS,1 148
2012-02-01,NT,776
2012-02-01,ACT,1 282
2012-03-01,NSW,30 209
2012-03-01,VIC,26 177
2012-03-01,QLD,20 718
2012-03-01,SA,6 037
2012-03-01,WA,10 644
2012-03-01,TAS,1 361
2012-03-01,NT,1 052
2012-03-01,ACT,1 418
2012-04-01,NSW,24 426
2012-04-01,VIC,20 785
2012-04-01,QLD,17 062
2012-04-01,SA,4 746
2012-04-01,WA,8 939
2012-04-01,TAS,1 072
2012-04-01,NT,863
2012-04-01,ACT,1 204
2012-05-01,NSW,29 811
2012-05-01,VIC,24 600
2012-05-01,QLD,20 933
2012-05-01,SA,5 689
2012-05-01,WA,11 025
2012-05-01,TAS,1 266
2012-05-01,NT,1 252
2012-05-01,ACT,1 493
2012-06-01,NSW,34 785
2012-06-01,VIC,28 662
2012-06-01,QLD,25 051
2012-06-01,SA,6 728
2012-06-01,WA,12 698
2012-06-01,TAS,1 443
2012-06-01,NT,1 357
2012-06-01,ACT,1 842
2012-07-01,NSW,26 594
2012-07-01,VIC,22 991
2012-07-01,QLD,18 234
2012-07-01,SA,5 298
2012-07-01,WA,9 968
2012-07-01,TAS,1 268
2012-07-01,NT,917
2012-07-01,ACT,1 371
2012-08-01,NSW,28 706
2012-08-01,VIC,24 696
2012-08-01,QLD,19 791
2012-08-01,SA,5 577
2012-08-01,WA,11 072
2012-08-01,TAS,1 365
2012-08-01,NT,898
2012-08-01,ACT,1 447
2012-09-01,NSW,28 854
2012-09-01,VIC,25 263
2012-09-01,QLD,19 579
2012-09-01,SA,5 821
2012-09-01,WA,11 054
2012-09-01,TAS,1 651
2012-09-01,NT,918
2012-09-01,ACT,1 487
2012-10-01,NSW,28 792
2012-10-01,VIC,26 078
2012-10-01,QLD,19 602
2012-10-01,SA,5 848
2012-10-01,WA,11 228
2012-10-01,TAS,1 612
2012-10-01,NT,949
2012-10-01,ACT,1 475
2012-11-01,NSW,30 030
2012-11-01,VIC,25 740
2012-11-01,QLD,20 368
2012-11-01,SA,6 024
2012-11-01,WA,11 676
2012-11-01,TAS,2 015
2012-11-01,NT,938
2012-11-01,ACT,1 556
2012-12-01,NSW,28 619
2012-12-01,VIC,25 238
2012-12-01,QLD,20 116
2012-12-01,SA,6 265
2012-12-01,WA,11 014
2012-12-01,TAS,1 772
2012-12-01,NT,859
2012-12-01,ACT,1 544
2013-01-01,NSW,26 194
2013-01-01,VIC,22 583
2013-01-01,QLD,16 946
2013-01-01,SA,5 918
2013-01-01,WA,10 198
2013-01-01,TAS,1 403
2013-01-01,NT,748
2013-01-01,ACT,1 440
2013-02-01,NSW,27 427
2013-02-01,VIC,24 415
2013-02-01,QLD,18 369
2013-02-01,SA,5 696
2013-02-01,WA,10 679
2013-02-01,TAS,1 309
2013-02-01,NT,867
2013-02-01,ACT,1 456
2013-03-01,NSW,29 928
2013-03-01,VIC,25 360
2013-03-01,QLD,21 135
2013-03-01,SA,5 680
2013-03-01,WA,11 145
2013-03-01,TAS,1 564
2013-03-01,NT,1 075
2013-03-01,ACT,1 513
2013-04-01,NSW,25 982
2013-04-01,VIC,23 023
2013-04-01,QLD,17 666
2013-04-01,SA,5 381
2013-04-01,WA,9 497
2013-04-01,TAS,1 273
2013-04-01,NT,971
2013-04-01,ACT,1 324
2013-05-01,NSW,29 707
2013-05-01,VIC,26 226
2013-05-01,QLD,20 221
2013-05-01,SA,5 761
2013-05-01,WA,10 610
2013-05-01,TAS,1 597
2013-05-01,NT,1 132
2013-05-01,ACT,1 534
2013-06-01,NSW,37 194
2013-06-01,VIC,30 647
2013-06-01,QLD,26 245
2013-06-01,SA,6 999
2013-06-01,WA,12 782
2013-06-01,TAS,1 917
2013-06-01,NT,1 162
2013-06-01,ACT,1 812
2013-07-01,NSW,27 789
2013-07-01,VIC,24 584
2013-07-01,QLD,18 618
2013-07-01,SA,5 485
2013-07-01,WA,9 848
2013-07-01,TAS,1 466
2013-07-01,NT,1 049
2013-07-01,ACT,1 396
2013-08-01,NSW,29 223
2013-08-01,VIC,25 210
2013-08-01,QLD,19 101
2013-08-01,SA,5 730
2013-08-01,WA,10 177
2013-08-01,TAS,1 491
2013-08-01,NT,967
2013-08-01,ACT,1 437
2013-09-01,NSW,28 702
2013-09-01,VIC,25 430
2013-09-01,QLD,18 498
2013-09-01,SA,5 847
2013-09-01,WA,10 153
2013-09-01,TAS,1 835
2013-09-01,NT,852
2013-09-01,ACT,1 345
2013-10-01,NSW,28 519
2013-10-01,VIC,25 961
2013-10-01,QLD,18 057
2013-10-01,SA,5 732
2013-10-01,WA,10 305
2013-10-01,TAS,1 737
2013-10-01,NT,853
2013-10-01,ACT,1 439
2013-11-01,NSW,30 496
2013-11-01,VIC,27 547
2013-11-01,QLD,18 381
2013-11-01,SA,6 216
2013-11-01,WA,9 815
2013-11-01,TAS,1 984
2013-11-01,NT,904
2013-11-01,ACT,1 581
2013-12-01,NSW,29 966
2013-12-01,VIC,26 316
2013-12-01,QLD,19 718
2013-12-01,SA,6 039
2013-12-01,WA,10 287
2013-12-01,TAS,2 009
2013-12-01,NT,835
2013-12-01,ACT,1 586
2014-01-01,NSW,27 080
2014-01-01,VIC,21 289
2014-01-01,QLD,16 660
2014-01-01,SA,5 082
2014-01-01,WA,8 707
2014-01-01,TAS,1 280
2014-01-01,NT,713
2014-01-01,ACT,1 474
2014-02-01,NSW,27 585
2014-02-01,VIC,23 411
2014-02-01,QLD,17 367
2014-02-01,SA,5 567
2014-02-01,WA,9 427
2014-02-01,TAS,1 263
2014-02-01,NT,791
2014-02-01,ACT,1 407
2014-03-01,NSW,30 656
2014-03-01,VIC,26 311
2014-03-01,QLD,20 073
2014-03-01,SA,6 184
2014-03-01,WA,10 117
2014-03-01,TAS,1 457
2014-03-01,NT,998
2014-03-01,ACT,1 471
2014-04-01,NSW,25 625
2014-04-01,VIC,21 108
2014-04-01,QLD,17 041
2014-04-01,SA,4 897
2014-04-01,WA,8 604
2014-04-01,TAS,1 182
2014-04-01,NT,1 070
2014-04-01,ACT,1 183
2014-05-01,NSW,29 788
2014-05-01,VIC,26 042
2014-05-01,QLD,19 252
2014-05-01,SA,5 764
2014-05-01,WA,9 920
2014-05-01,TAS,1 409
2014-05-01,NT,978
2014-05-01,ACT,1 409
2014-06-01,NSW,37 575
2014-06-01,VIC,31 327
2014-06-01,QLD,24 643
2014-06-01,SA,7 531
2014-06-01,WA,12 440
2014-06-01,TAS,1 743
2014-06-01,NT,1 258
2014-06-01,ACT,1 792
2014-07-01,NSW,28 587
2014-07-01,VIC,24 756
2014-07-01,QLD,17 767
2014-07-01,SA,5 514
2014-07-01,WA,9 556
2014-07-01,TAS,1 302
2014-07-01,NT,913
2014-07-01,ACT,1 472
2014-08-01,NSW,28 404
2014-08-01,VIC,24 184
2014-08-01,QLD,17 169
2014-08-01,SA,5 618
2014-08-01,WA,9 137
2014-08-01,TAS,1 418
2014-08-01,NT,807
2014-08-01,ACT,1 420
2014-09-01,NSW,30 388
2014-09-01,VIC,25 670
2014-09-01,QLD,18 890
2014-09-01,SA,6 099
2014-09-01,WA,9 882
2014-09-01,TAS,1 734
2014-09-01,NT,904
2014-09-01,ACT,1 411
2014-10-01,NSW,29 839
2014-10-01,VIC,25 559
2014-10-01,QLD,16 990
2014-10-01,SA,5 628
2014-10-01,WA,9 534
2014-10-01,TAS,1 488
2014-10-01,NT,826
2014-10-01,ACT,1 372
2014-11-01,NSW,30 419
2014-11-01,VIC,26 282
2014-11-01,QLD,16 814
2014-11-01,SA,5 888
2014-11-01,WA,8 876
2014-11-01,TAS,1 650
2014-11-01,NT,841
2014-11-01,ACT,1 462
2014-12-01,NSW,30 257
2014-12-01,VIC,26 783
2014-12-01,QLD,20 853
2014-12-01,SA,5 830
2014-12-01,WA,9 143
2014-12-01,TAS,1 645
2014-12-01,NT,894
2014-12-01,ACT,1 404
2015-01-01,NSW,26 796
2015-01-01,VIC,22 211
2015-01-01,QLD,16 570
2015-01-01,SA,5 039
2015-01-01,WA,8 101
2015-01-01,TAS,1 364
2015-01-01,NT,662
2015-01-01,ACT,1 373
2015-02-01,NSW,28 975
2015-02-01,VIC,24 742
2015-02-01,QLD,18 212
2015-02-01,SA,5 915
2015-02-01,WA,8 851
2015-02-01,TAS,1 409
2015-02-01,NT,877
2015-02-01,ACT,1 443
2015-03-01,NSW,33 773
2015-03-01,VIC,28 536
2015-03-01,QLD,22 499
2015-03-01,SA,6 173
2015-03-01,WA,9 823
2015-03-01,TAS,1 560
2015-03-01,NT,1 064
2015-03-01,ACT,1 626
2015-04-01,NSW,26 264
2015-04-01,VIC,22 160
2015-04-01,QLD,17 335
2015-04-01,SA,4 843
2015-04-01,WA,7 609
2015-04-01,TAS,1 280
2015-04-01,NT,948
2015-04-01,ACT,1 217
2015-05-01,NSW,30 996
2015-05-01,VIC,25 231
2015-05-01,QLD,19 312
2015-05-01,SA,5 429
2015-05-01,WA,8 353
2015-05-01,TAS,1 440
2015-05-01,NT,1 144
2015-05-01,ACT,1 422
2015-06-01,NSW,42 105
2015-06-01,VIC,32 615
2015-06-01,QLD,27 270
2015-06-01,SA,7 286
2015-06-01,WA,11 503
2015-06-01,TAS,1 989
2015-06-01,NT,1 189
2015-06-01,ACT,1 893
2015-07-01,NSW,30 332
2015-07-01,VIC,25 902
2015-07-01,QLD,18 700
2015-07-01,SA,5 256
2015-07-01,WA,8 341
2015-07-01,TAS,1 445
2015-07-01,NT,836
2015-07-01,ACT,1 496
2015-08-01,NSW,30 529
2015-08-01,VIC,24 608
2015-08-01,QLD,18 183
2015-08-01,SA,5 088
2015-08-01,WA,8 371
2015-08-01,TAS,1 710
2015-08-01,NT,767
2015-08-01,ACT,1 449
2015-09-01,NSW,33 983
2015-09-01,VIC,27 675
2015-09-01,QLD,20 387
2015-09-01,SA,5 859
2015-09-01,WA,9 009
2015-09-01,TAS,2 090
2015-09-01,NT,785
2015-09-01,ACT,1 604
2015-10-01,NSW,31 196
2015-10-01,VIC,26 503
2015-10-01,QLD,18 246
2015-10-01,SA,5 825
2015-10-01,WA,8 534
2015-10-01,TAS,1 719
2015-10-01,NT,785
2015-10-01,ACT,1 513
2015-11-01,NSW,33 176
2015-11-01,VIC,27 421
2015-11-01,QLD,19 249
2015-11-01,SA,6 019
2015-11-01,WA,8 724
2015-11-01,TAS,1 764
2015-11-01,NT,734
2015-11-01,ACT,1 552
2015-12-01,NSW,32 740
2015-12-01,VIC,27 785
2015-12-01,QLD,19 711
2015-12-01,SA,6 315
2015-12-01,WA,8 969
2015-12-01,TAS,1 913
2015-12-01,NT,733
2015-12-01,ACT,1 450
2016-01-01,NSW,28 392
2016-01-01,VIC,22 426
2016-01-01,QLD,17 193
2016-01-01,SA,5 208
2016-01-01,WA,7 861
2016-01-01,TAS,1 298
2016-01-01,NT,626
2016-01-01,ACT,1 369
2016-02-01,NSW,32 633
2016-02-01,VIC,26 782
2016-02-01,QLD,18 711
2016-02-01,SA,5 988
2016-02-01,WA,8 725
2016-02-01,TAS,1 319
2016-02-01,NT,851
2016-02-01,ACT,1 434
2016-03-01,NSW,35 963
2016-03-01,VIC,27 716
2016-03-01,QLD,21 470
2016-03-01,SA,6 087
2016-03-01,WA,9 054
2016-03-01,TAS,1 515
2016-03-01,NT,1 023
2016-03-01,ACT,1 684
2016-04-01,NSW,29 391
2016-04-01,VIC,23 963
2016-04-01,QLD,17 753
2016-04-01,SA,5 174
2016-04-01,WA,7 601
2016-04-01,TAS,1 313
2016-04-01,NT,969
2016-04-01,ACT,1 407
2016-05-01,NSW,32 867
2016-05-01,VIC,26 125
2016-05-01,QLD,19 565
2016-05-01,SA,5 949
2016-05-01,WA,7 935
2016-05-01,TAS,1 503
2016-05-01,NT,1 180
2016-05-01,ACT,1 548
2016-06-01,NSW,43 449
2016-06-01,VIC,34 262
2016-06-01,QLD,27 270
2016-06-01,SA,7 613
2016-06-01,WA,10 749
2016-06-01,TAS,1 853
2016-06-01,NT,1 240
2016-06-01,ACT,2 133
2016-07-01,NSW,30 219
2016-07-01,VIC,25 517
2016-07-01,QLD,18 445
2016-07-01,SA,5 210
2016-07-01,WA,8 234
2016-07-01,TAS,1 389
2016-07-01,NT,831
2016-07-01,ACT,1 486
2016-08-01,NSW,31 788
2016-08-01,VIC,27 096
2016-08-01,QLD,18 062
2016-08-01,SA,5 785
2016-08-01,WA,8 144
2016-08-01,TAS,1 743
2016-08-01,NT,881
2016-08-01,ACT,1 410
2016-09-01,NSW,34 424
2016-09-01,VIC,28 766
2016-09-01,QLD,19 702
2016-09-01,SA,6 551
2016-09-01,WA,8 668
2016-09-01,TAS,2 074
2016-09-01,NT,880
2016-09-01,ACT,1 631
2016-10-01,NSW,31 850
2016-10-01,VIC,27 546
2016-10-01,QLD,16 870
2016-10-01,SA,5 450
2016-10-01,WA,7 580
2016-10-01,TAS,1 937
2016-10-01,NT,713
2016-10-01,ACT,1 411
2016-11-01,NSW,32 955
2016-11-01,VIC,28 991
2016-11-01,QLD,18 733
2016-11-01,SA,6 259
2016-11-01,WA,7 657
2016-11-01,TAS,1 903
2016-11-01,NT,808
2016-11-01,ACT,1 631
2016-12-01,NSW,33 632
2016-12-01,VIC,27 065
2016-12-01,QLD,19 252
2016-12-01,SA,6 464
2016-12-01,WA,8 026
2016-12-01,TAS,1 918
2016-12-01,NT,734
2016-12-01,ACT,1 672
2017-01-01,NSW,29 068
2017-01-01,VIC,24 535
2017-01-01,QLD,15 709
2017-01-01,SA,5 134
2017-01-01,WA,7 037
2017-01-01,TAS,1 337
2017-01-01,NT,652
2017-01-01,ACT,1 438
2017-02-01,NSW,30 221
2017-02-01,VIC,24 917
2017-02-01,QLD,17 474
2017-02-01,SA,5 354
2017-02-01,WA,7 526
2017-02-01,TAS,1 334
2017-02-01,NT,760
2017-02-01,ACT,1 439
2017-03-01,NSW,35 677
2017-03-01,VIC,29 252
2017-03-01,QLD,21 217
2017-03-01,SA,6 387
2017-03-01,WA,8 712
2017-03-01,TAS,1 536
2017-03-01,NT,946
2017-03-01,ACT,1 683
2017-04-01,NSW,28 565
2017-04-01,VIC,23 292
2017-04-01,QLD,16 312
2017-04-01,SA,4 951
2017-04-01,WA,6 634
2017-04-01,TAS,1 214
2017-04-01,NT,910
2017-04-01,ACT,1 257
2017-05-01,NSW,34 545
2017-05-01,VIC,29 077
2017-05-01,QLD,20 674
2017-05-01,SA,6 133
2017-05-01,WA,8 154
2017-05-01,TAS,1 540
2017-05-01,NT,1 276
2017-05-01,ACT,1 502
2017-06-01,NSW,44 341
2017-06-01,VIC,37 255
2017-06-01,QLD,28 768
2017-06-01,SA,8 213
2017-06-01,WA,10 161
2017-06-01,TAS,1 953
2017-06-01,NT,1 333
2017-06-01,ACT,2 147
2017-07-01,NSW,30 620
2017-07-01,VIC,26 584
2017-07-01,QLD,18 540
2017-07-01,SA,5 663
2017-07-01,WA,7 576
2017-07-01,TAS,1 376
2017-07-01,NT,914
2017-07-01,ACT,1 481
2017-08-01,NSW,32 137
2017-08-01,VIC,27 569
2017-08-01,QLD,18 695
2017-08-01,SA,5 790
2017-08-01,WA,8 487
2017-08-01,TAS,1 538
2017-08-01,NT,904
2017-08-01,ACT,1 542
2017-09-01,NSW,34 168
2017-09-01,VIC,28 096
2017-09-01,QLD,19 175
2017-09-01,SA,6 029
2017-09-01,WA,8 401
2017-09-01,TAS,2 016
2017-09-01,NT,821
2017-09-01,ACT,1 494
2017-10-01,NSW,31 454
2017-10-01,VIC,28 098
2017-10-01,QLD,17 860
2017-10-01,SA,5 831
2017-10-01,WA,8 458
2017-10-01,TAS,1 870
2017-10-01,NT,744
2017-10-01,ACT,1 448
2017-11-01,NSW,33 463
2017-11-01,VIC,29 332
2017-11-01,QLD,19 134
2017-11-01,SA,6 330
2017-11-01,WA,8 685
2017-11-01,TAS,2 021
2017-11-01,NT,789
2017-11-01,ACT,1 611
2017-12-01,NSW,33 014
2017-12-01,VIC,31 336
2017-12-01,QLD,19 543
2017-12-01,SA,6 611
2017-12-01,WA,7 942
2017-12-01,TAS,2 166
2017-12-01,NT,710
2017-12-01,ACT,1 498
